,TimeStep,GHI,T,Wind,Load
0,0,0.0,7.511475409836066,2.719672131147541,383.9693221065574
0,1,0.0,7.277049180327868,2.5819672131147544,373.49935845081967
0,2,0.0,7.10327868852459,2.660655737704918,368.65519863934423
0,3,0.0,7.004918032786886,2.8131147540983608,371.2807846147541
0,4,0.1803278688524591,6.78360655737705,2.6475409836065573,380.0034952327869
0,5,8.672131147540986,6.724590163934426,2.3114754098360653,400.2049270590164
0,6,40.0655737704918,6.718032786885246,2.5901639344262293,449.8011444295082
0,7,94.68852459016392,7.032786885245901,2.639344262295082,484.2937852262295
0,8,152.9344262295082,7.668852459016392,2.981967213114754,501.20847167540984
0,9,221.72131147540983,8.334426229508196,3.0491803278688527,507.8205928114754
0,10,249.31147540983602,8.960655737704919,3.1639344262295084,517.2501716918033
0,11,272.9508196721311,9.350819672131149,3.2295081967213117,526.0943458803279
0,12,290.39344262295083,9.827868852459016,3.2622950819672125,526.5688294131148
0,13,266.9508196721311,10.193442622950819,3.2131147540983602,522.3181316983606
0,14,217.52459016393442,10.186885245901639,3.3114754098360653,512.9929226327869
0,15,160.2622950819672,10.072131147540983,3.245901639344263,504.7730094245902
0,16,94.22950819672131,9.855737704918035,2.913114754098361,495.2015599016393
0,17,37.52459016393442,9.427868852459017,2.7704918032786887,495.7700214393443
0,18,7.819672131147532,8.947540983606558,2.6475409836065573,497.0704271032787
0,19,0.1639344262295088,8.481967213114753,2.527868852459016,497.77616581311474
0,20,0.0,8.221311475409834,2.401639344262295,483.8213348672131
0,21,0.0,8.016393442622952,2.3672131147540982,466.72584617049176
0,22,0.0,7.875409836065572,2.4377049180327868,441.99434289508196
0,23,0.0,7.755737704918033,2.5918032786885243,412.76175980163936
1,0,0.0,10.533333333333335,2.2725490196078426,357.18348485882353
1,1,0.0,10.262745098039218,2.492156862745098,345.25047524313726
1,2,0.0,9.998039215686276,2.4176470588235297,338.87329109019606
1,3,0.0,9.807843137254903,2.4176470588235297,337.53827363333335
1,4,1.6666666666666667,9.617647058823529,2.2960784313725493,337.5315127215687
1,5,30.9607843137255,9.588235294117645,2.215686274509803,337.32615976666665
1,6,96.80392156862744,9.898039215686275,2.2156862745098036,341.17400333725493
1,7,193.94117647058823,10.772549019607844,2.556862745098039,354.10632038039216
1,8,290.0,11.825490196078434,2.7450980392156863,377.1252341764706
1,9,393.607843137255,12.74313725490196,2.9411764705882355,397.65401542549023
1,10,471.39215686274514,13.901960784313726,3.223529411764706,409.0458665823529
1,11,506.19607843137254,14.71372549019608,3.3294117647058825,422.9684999137255
1,12,494.07843137254906,15.294117647058822,3.2784313725490195,422.59293606274514
1,13,451.1568627450981,15.662745098039213,3.196078431372549,411.59932783529416
1,14,402.4117647058823,15.86862745098039,2.9725490196078432,401.49739014901957
1,15,311.3725490196079,15.913725490196082,3.0,394.78612795294123
1,16,214.74509803921566,15.798039215686273,2.780392156862745,390.82524373137255
1,17,104.8235294117647,15.125490196078434,2.5588235294117645,394.5340401627451
1,18,31.215686274509796,14.152941176470588,2.131372549019608,400.04339695686275
1,19,1.1372549019607838,13.035294117647059,1.9784313725490192,402.3502065588235
1,20,0.0,12.186274509803923,2.041176470588235,396.3128125588235
1,21,0.0,11.7,2.2156862745098036,389.3585371254902
1,22,0.0,11.341176470588238,2.2901960784313724,382.5437568686275
1,23,0.0,10.97058823529412,2.256862745098039,361.3306159
2,0,0.0,0.5804878048780484,2.209756097560976,416.51337564634144
2,1,0.0,0.3878048780487777,2.153658536585366,405.0932088560976
2,2,0.0,0.26097560975609824,2.090243902439024,400.94709217804876
2,3,0.0,0.11951219512195266,1.804878048780488,404.15759613170735
2,4,0.0,0.10243902439024488,1.9243902439024387,410.43844698536583
2,5,1.1726730697603216e-14,0.03170731707316854,1.7073170731707317,426.3292987682927
2,6,1.2195121951219712,-0.004878048780486921,1.7073170731707317,472.18093284146335
2,7,15.829268292682972,0.12439024390243958,1.6829268292682933,509.7207272463415
2,8,53.82926829268291,0.3292682926829258,1.9512195121951212,526.5489843512196
2,9,108.75609756097556,0.6756097560975594,1.8292682926829267,531.3273202463415
2,10,147.65853658536585,1.2390243902439,1.9268292682926833,539.3231063292683
2,11,178.29268292682926,1.8414634146341466,2.24390243902439,545.6272606658537
2,12,166.8292682926829,2.3975609756097587,2.2682926829268295,546.0283495853658
2,13,149.14634146341464,2.765853658536585,2.1951219512195124,543.2822349073172
2,14,112.78048780487804,2.6829268292682933,2.048780487804878,537.4909814292683
2,15,51.17073170731708,2.4682926829268315,2.024390243902439,532.2143093365853
2,16,17.14634146341469,2.0414634146341477,1.9999999999999996,522.9062846414635
2,17,2.024390243902401,1.6048780487804901,1.804878048780488,534.6370152512195
2,18,-1.465841337200402e-14,1.3341463414634163,1.7804878048780488,544.5879025926829
2,19,5.496905014501507e-16,1.1048780487804883,1.8780487804878048,536.8221264317074
2,20,0.0,0.9756097560975636,1.926829268292683,512.7398736804878
2,21,0.0,0.89268292682927,1.8780487804878052,494.23578191707315
2,22,0.0,0.7902439024390286,2.021951219512195,473.88500058536584
2,23,0.0,0.6926829268292689,2.0829268292682923,443.7181840707317
3,0,0.0,4.957142857142857,5.952380952380952,382.439260552381
3,1,0.0,4.90952380952381,5.704761904761904,369.92728683333337
3,2,0.0,4.7333333333333325,5.876190476190476,363.47410858571425
3,3,0.0,4.723809523809523,6.385714285714284,363.9107075857143
3,4,0.0,4.71904761904762,6.276190476190478,367.68370168095237
3,5,1.1428571428571401,4.5,6.452380952380953,374.70034636190474
3,6,3.285714285714283,4.390476190476189,6.42857142857143,393.74314994761903
3,7,28.7142857142857,4.476190476190476,6.619047619047619,416.0169174
3,8,73.0,4.8380952380952404,7.238095238095237,435.07853236666665
3,9,128.04761904761907,5.2285714285714295,6.809523809523809,448.85983674761906
3,10,159.85714285714283,5.638095238095239,7.0,461.35409277619044
3,11,180.95238095238093,5.995238095238095,7.61904761904762,471.24537879523814
3,12,176.0,6.080952380952381,7.0476190476190474,473.6381425714286
3,13,146.66666666666669,6.204761904761904,7.428571428571429,466.82820431428576
3,14,99.90476190476188,6.338095238095237,6.857142857142857,459.70853451904765
3,15,47.190476190476225,6.357142857142856,6.761904761904762,452.1881385523809
3,16,12.619047619047603,6.2857142857142865,6.333333333333332,449.8078428047619
3,17,2.8571428571428417,6.161904761904763,6.076190476190476,460.0084229047619
3,18,0.8095238095238156,6.076190476190478,5.985714285714286,470.17619246666663
3,19,-3.664603343001005e-16,6.0285714285714285,6.128571428571428,470.57363755238094
3,20,0.0,5.933333333333334,6.085714285714287,449.8649331619048
3,21,0.0,5.814285714285713,5.476190476190476,435.3561095952381
3,22,0.0,5.761904761904763,5.638095238095238,423.1508051047619
3,23,0.0,5.61904761904762,5.223809523809524,398.6065478619048
4,0,0.0,0.23965517241379075,4.151724137931035,428.14157204655174
4,1,0.0,0.10689655172413737,4.251724137931035,415.7586682241379
4,2,0.0,0.008620689655170821,4.16896551724138,411.1024670379311
4,3,0.0,-0.06206896551724128,4.260344827586207,413.15685979827583
4,4,0.0,-0.1879310344827605,4.406896551724138,419.7403411655173
4,5,1.465841337200402e-14,-0.2844827586206904,4.258620689655173,438.3862917603449
4,6,3.6551724137931516,-0.31206896551724306,4.224137931034484,489.94046225
4,7,17.20689655172417,-0.2689655172413765,4.36206896551724,531.7334952155172
4,8,57.741379310344854,-0.01724137931034697,4.362068965517242,548.9125428603448
4,9,111.17241379310347,0.3948275862068922,4.6034482758620685,552.6864797844828
4,10,173.89655172413796,0.9293103448275861,4.775862068965518,559.9257195206897
4,11,201.74137931034483,1.4431034482758616,5.086206896551724,567.3336507034483
4,12,208.63793103448273,1.8499999999999996,4.862068965517241,566.7656435775862
4,13,195.82758620689654,2.129310344827582,5.120689655172414,563.3574424362068
4,14,139.63793103448276,2.2741379310344794,4.706896551724139,554.8310789103448
4,15,78.24137931034484,2.1879310344827605,4.603448275862069,549.1572642793103
4,16,26.87931034482763,1.9120689655172445,4.639655172413794,543.0054905068965
4,17,4.22413793103444,1.4999999999999982,4.543103448275862,552.6406242051723
4,18,-2.0521778720805628e-14,1.1689655172413786,4.758620689655173,560.0494265844827
4,19,1.8323016715005025e-16,0.9120689655172409,4.603448275862069,552.5604759689654
4,20,0.0,0.7431034482758623,4.570689655172414,524.20901245
4,21,0.0,0.6396551724137947,4.4896551724137925,510.4280009241379
4,22,0.0,0.48620689655172455,4.651724137931035,489.35614035517244
4,23,0.0,0.387931034482758,4.522413793103449,458.6673615913793
5,0,0.0,11.539655172413791,1.8448275862068961,372.7474928206897
5,1,0.0,11.327586206896552,1.9637931034482758,362.1423435896552
5,2,0.0,11.148275862068964,1.9275862068965515,356.8717253310345
5,3,0.0,10.955172413793104,1.9655172413793105,357.2078687862069
5,4,2.5172413793103425,10.793103448275861,1.7689655172413792,366.1739111827586
5,5,33.43103448275862,10.755172413793108,2.155172413793103,385.81419104310345
5,6,112.27586206896552,11.120689655172413,2.0862068965517238,437.58544289482757
5,7,206.56896551724137,11.874137931034483,2.275862068965517,475.0280576482759
5,8,290.0,12.724137931034484,2.682758620689655,495.6251269827586
5,9,366.3965517241379,13.551724137931032,2.9482758620689653,503.35428474310345
5,10,436.03448275862064,14.499999999999996,3.293103448275862,514.0929615758621
5,11,485.55172413793105,15.187931034482755,3.1034482758620685,523.8204399931035
5,12,460.67241379310343,15.377586206896552,3.1206896551724137,522.7709890224138
5,13,430.6896551724138,15.812068965517245,3.2241379310344827,519.0174059534482
5,14,376.01724137931035,15.791379310344826,2.982758620689655,509.79156684482757
5,15,297.2413793103448,15.70862068965517,2.7413793103448274,501.190202937931
5,16,211.5,15.274137931034485,2.5017241379310344,491.5606130810345
5,17,123.0172413793103,14.862068965517246,2.2948275862068965,486.35454107931037
5,18,43.05172413793102,14.129310344827587,2.001724137931035,481.9359334896552
5,19,2.6896551724137914,13.320689655172416,1.7724137931034485,476.55831889827584
5,20,0.0,12.584482758620691,1.9017241379310343,464.4329665465517
5,21,0.0,12.187931034482759,1.8810344827586205,445.44799757068967
5,22,0.0,11.950000000000003,2.0086206896551726,427.8048227034483
5,23,0.0,11.668965517241379,1.9948275862068967,399.2750570862069
6,0,0.0,15.415384615384614,1.7923076923076926,366.4319540897436
6,1,0.0,15.143589743589743,1.971794871794872,355.94716735384617
6,2,0.0,15.00769230769231,1.9358974358974357,350.5882292461539
6,3,0.0,14.694871794871798,1.8923076923076927,351.04604574102564
6,4,3.512820512820512,14.5025641025641,1.8051282051282054,355.5125537974359
6,5,68.71794871794872,14.833333333333332,1.769230769230769,369.49827632051284
6,6,195.12820512820517,15.851282051282052,1.8205128205128203,408.343775748718
6,7,336.41025641025635,16.979487179487176,2.051282051282051,440.5427502717949
6,8,481.7692307692308,18.08974358974359,2.384615384615385,465.2065388641025
6,9,613.025641025641,19.17435897435897,2.4102564102564106,476.98126801794876
6,10,693.974358974359,20.164102564102567,2.717948717948718,488.8521068358974
6,11,695.3846153846154,20.751282051282054,2.8974358974358974,498.9173560461538
6,12,710.7435897435897,21.507692307692302,2.666666666666667,496.2380636666667
6,13,657.5128205128204,22.11025641025641,2.6666666666666665,489.7354676948718
6,14,569.3846153846154,22.21538461538461,2.846153846153846,480.4297910410256
6,15,455.4102564102564,22.358974358974358,2.4102564102564106,472.0829731461538
6,16,328.46153846153857,21.91538461538461,2.333333333333333,463.2916480769231
6,17,205.56410256410257,21.438461538461542,2.230769230769231,457.1535091
6,18,71.84615384615381,20.43333333333333,1.974358974358974,457.28797431538464
6,19,4.128205128205127,19.076923076923077,1.705128205128205,450.25182838205126
6,20,0.0,18.01794871794872,1.8179487179487175,435.8906186282051
6,21,0.0,17.299999999999997,1.8256410256410258,424.9529622153846
6,22,0.0,16.833333333333332,1.9487179487179485,409.39697744615387
6,23,0.0,16.28717948717949,1.9820512820512821,383.49883928461537
7,0,0.0,0.5222222222222221,3.3388888888888886,399.73348250277775
7,1,0.0,0.31111111111110823,3.177777777777778,389.85163089444444
7,2,0.0,0.07222222222222108,3.280555555555556,385.97444492777777
7,3,0.0,-0.049999999999998934,3.25,384.3696481666667
7,4,0.0,-0.1527777777777768,3.147222222222222,383.7428524527778
7,5,0.027777777777788278,-0.20277777777777928,3.2222222222222223,380.35913375555555
7,6,3.999999999999999,-0.15555555555555678,3.0444444444444443,377.23870769444443
7,7,18.944444444444446,-0.15277777777777857,3.002777777777778,384.78210494722225
7,8,51.305555555555564,0.005555555555556424,3.1555555555555554,402.3396206111111
7,9,111.11111111111111,0.18611111111111,2.988888888888889,420.15654968611113
7,10,170.72222222222226,0.7444444444444454,3.2555555555555555,434.5900530166667
7,11,204.44444444444443,1.1999999999999993,3.311111111111111,445.39488236666665
7,12,197.2777777777778,1.652777777777775,3.3916666666666666,447.2103751833333
7,13,182.19444444444446,1.8805555555555546,3.405555555555555,440.0146471861111
7,14,134.94444444444446,1.866666666666669,3.35,432.21122544166667
7,15,78.30555555555559,1.8138888888888918,3.2111111111111112,428.80730074722226
7,16,31.138888888888864,1.5388888888888896,3.3611111111111116,430.31239460555554
7,17,5.694444444444419,1.1888888888888882,3.1694444444444447,443.87702721666665
7,18,-1.1726730697603216e-14,0.8111111111111118,3.011111111111111,450.3807400888889
7,19,1.8323016715005025e-16,0.5250000000000004,3.0361111111111114,445.72587072777776
7,20,0.0,0.33611111111111214,2.9583333333333335,432.8678357555556
7,21,0.0,0.18888888888888822,3.0999999999999996,423.52749467222225
7,22,0.0,-0.01944444444444393,3.227777777777778,424.10769693333333
7,23,0.0,-0.19166666666666465,3.430555555555556,406.1702130277778
